SKU,QUANTITY
1301021385_GIALLO_735_30,1
1301021385_GIALLO_735_31,2
1401410518_BIANCO_112_27,1
1401410518_BIANCO_112_30,1
1401410518_BIANCO_112_32,1
1403408102_GRIGIO_93_XS,2
1401431953_BIANCO_130_40,1
19480711_GRIGIO_085_50,2
1401407703_BLU_468_XS,1
17038000011_BLU_405_S,2
1401420327_MULTICOLOR_105_44,3
GATS01RNBW-AB30_ARANCIO_ARANCIO_XL,24
GATS01RNBW-AB30_ARANCIO_ARANCIO_2XL,2
1504414853_BIANCO_125_26,2
1504414853_BIANCO_125_27,1
1601475710_ROSSO_610_S,3
18031501356_BEIGE_34_32,2
18033011430_BLU_423_S,3
18033004320_VIOLA_509_S,1
18031500016_MARRONE_210_46,4
18031500016_MARRONE_210_52,6
18031500016_MARRONE_210_54,1
18031500016_MARRONE_210_56,4
19011913556_BEIGE_277_31,2
1701432669_ROSA_635_36,3
19011913556_BEIGE_113_30,1
19011913556_BEIGE_113_31,1
19011913556_BEIGE_113_34,1
19013016530_BLU_658_S,2
W92B54K8G10_BLU_JBL_S,1
W92B54K8G10_BLU_JBL_XL,1
17034150006_BLU_436_36,1
57318-49492_ROSSO_459_40,1
57341-52474_BLU_477_33,1
57341-52474_BLU_477_34,2
57341-52474_BLU_477_36,1
57341-52474_BLU_477_38,1
18031000148_GRIGIO_015_31,2
18014352038_AZZURRO_420_34,1
19011505031_BEIGE_248_50,3
19011505031_BEIGE_248_52,2
19011505031_BEIGE_248_54,2
19038020037_BLU_433_S,6
19038020037_BLU_433_XL,7
19038020037_BLU_433_2XL,1
18033004524_VIOLA_509_S,2
18033004524_VIOLA_509_L,3
18033004524_VIOLA_509_XL,1
18033004524_VIOLA_509_2XL,1
1403414766_BLU_433_34-L32,3
1403414766_BLU_433_36-L32,3
19034501055_BLU_433_34,1
RW01-A-VAIL-055_NERO_BLACK-RED_40,1
RW01-A-VAIL-055_NERO_BLACK-RED_41,2
59495-51062_MARRONE_498_30,1
59495-51062_MARRONE_498_33,1
59252-52626_GRIGIO_189_2XL,6
59252-52626_GRIGIO_189_3XL,1
19038050068_ROSSO_617_XL,1
19038050068_ROSSO_617_2XL,1
KL20MBM11_ROSSO_RED_S,11
KL20MBM11_ROSSO_RED_M,17
KL20MBM11_ROSSO_RED_L,13
18034800073_NERO_5_S,3
KL20MBL02_BLU_NAVY_S,42
KL20MBL02_BLU_NAVY_M,27
KL20MBL02_BLU_NAVY_L,5
1303414689_BEIGE_105_34-L32,2
1303414689_BEIGE_105_36-L32,4
902250-000_VERDE_0440_2XL,1
KL20WOP06_NERO_BLACK_XS,21
KL20WOP06_NERO_BLACK_S,31
KL20WBT10_NERO_BLACK_XS,89
KL20WBT10_NERO_BLACK_S,11
59252-52626_NERO_199_XL,1
59252-52626_NERO_199_2XL,1
19011000134_BLU_981_30-L34,3
KL20MBM12_AZZURRO_SKY_S,28
KL20MBM12_AZZURRO_SKY_M,54
KL20MBM12_AZZURRO_SKY_L,25
KL20MBM12_AZZURRO_SKY_XL,2
KL20MBM12_AZZURRO_SKY_2XL,2
KL20MBM09_NERO_BLACKRED_S,66
KL20MBM09_NERO_BLACKRED_M,73
KL20MBM09_NERO_BLACKRED_L,14
1300205011_VERDE_355_30,1
KL20MBM08_NERO_BLACK_S,35
20014320120_BLU_433_42,1
1387904878_BLU_416_XS,7
0000U2661G_BIANCO_100_S,95
0000U2661G_BIANCO_100_XL,81
M1GI66K8HM0_BIANCO_TWHT_2XL,5
M1GI66K8HM0_ROSSO_TLRD_2XL,1
902346-000_BIANCO_0101_2XL,5
698511-000_BLU_0790_3XL,1
YM0YM00027_BLU_CHW_45,1
YM0YM00027_VERDE_LEX_41,1
YM0YM00027_VERDE_LEX_42,4
YM0YM00027_VERDE_LEX_43,1
YM0YM00027_VERDE_LEX_44,4
YM0YM00027_VERDE_LEX_45,1
698890-000_BLU_0790_2XL,1
10310007_BIANCO_0007-WHITEBLACK_XL,89
10310007_BIANCO_0007-WHITEBLACK_2XL,11
YM0YM00034_NERO_BDS_45,3
10310007_GRIGIO_0004-GREYMELANGEWHITE_L,102
10310007_GRIGIO_0004-GREYMELANGEWHITE_XL,173
10310007_GRIGIO_0004-GREYMELANGEWHITE_2XL,87
M1GI97K6XN1_BIANCO_TWHT_S,18
M1GI97K6XN1_BIANCO_TWHT_L,9
M1GI97K6XN1_BIANCO_TWHT_XL,31
M1GI97K6XN1_BIANCO_TWHT_2XL,36
W1RI49I3Z00_GRIGIO_SHGY_XS,2
NS01UTR04_NERO_BLACK_S,64
NS01UTR04_NERO_BLACK_2XL,1
W1RI0BI3Z00_VERDE_G8CQ_XS,1
W1GD1EWB4H2_NERO_JBLK_XS,1
M1GQ55KAOR1_BIANCO_TWHT_XL,2
W1RA03D4B11_AZZURRO_BUFS_25-L30,2
NS01UTR01_NERO_BLACK_S,53
EMA-TANK-TOP_BIANCO_0001_S,12
EMA-TANK-TOP_BIANCO_0001_M,14
EMA-TANK-TOP_BIANCO_0001_L,1
1401021328_ARANCIO_841_28,2
1401021328_ARANCIO_841_30,2
1401021328_ARANCIO_841_31,1
1401021328_ARANCIO_841_32,2
1401420308_ROSSO_603_38,2
1403408301_BLU_426_S,2
1403408301_BLU_426_L,2
1103410641_MARRONE_205_26-L34,1
1103410641_MARRONE_205_28-L34,1
1103410641_MARRONE_205_29-L34,2
1103410641_MARRONE_205_30-L34,2
08484756_GRIGIO_027_46,1
08484756_GRIGIO_027_50,1
08484756_GRIGIO_027_52,2
1401021377_BEIGE_211_30,1
16011916656_BEIGE_34_30,1
16011916656_BEIGE_34_31,3
16011916656_BEIGE_34_32,2
16011916656_BEIGE_34_35,2
1501021007_BLU_434_29,1
1501021007_BLU_434_31,2
1601074497_BLU_410_S,1
W72A00D2LV0_BIANCO_OWHI_25,1
W72A00D2LV0_BIANCO_OWHI_26,4
1501432263_BEIGE_131_XS,1
1501432263_BEIGE_131_S,1
1701432729_BEIGE_245_XS,1
17011913556_BEIGE_34_31,2
1701074834_BEIGE_249_S,1
1701409911_GRIGIO_33_XS,1
18031503956_GRIGIO_11_31,15
18031503956_GRIGIO_11_32,29
19011007308_GRIGIO_46_30,3
19011007308_GRIGIO_46_31,1
19011007308_GRIGIO_46_36,1
19011000138_ROSSO_640_30,6
19011000138_ROSSO_640_31,8
19011000138_ROSSO_640_32,1
19011000138_ROSSO_640_33,3
19011000138_ROSSO_640_35,4
19011000138_ROSSO_640_36,1
19011000138_ROSSO_640_38,2
19011000138_ROSSO_640_42,2
1901921916212_AZZURRO_437_S,4
1901921916212_AZZURRO_437_M,2
18034100057_MARRONE_210_26,2
18034100057_MARRONE_210_29,1
18034100057_MARRONE_210_31,3
18034100057_MARRONE_210_32,2
FM0FM02741_BLU_DW5_40,1
18033011430_GRIGIO_92_S,1
18031500016_BLU_405_46,4
18031500016_BLU_405_52,1
18031500016_BLU_405_54,1
18037705047_BLU_410_46,1
19013016530_BLU_423_S,1
19033011430_BLU_442_S,3
18014100041-1_BLU_981_27-L34,1
M0YI24J1300_GRIGIO_LHY_2XL,3
59384-51932_NERO_199_XS,1
59252-52626_MARRONE_169_2XL,5
FW0FW05172F_VIOLA_XIH_36,1
FW0FW05347F_BIANCO_YBR_38,1
FW0FW05347F_BIANCO_YBR_39,2
KL20MBM09_AZZURRO_SKYNAVY_S,1
KL20MBM09_BIANCO_BLACKWHITE_S,69
KL20MBM09_BIANCO_BLACKWHITE_M,31
KL20MBM09_BIANCO_BLACKWHITE_L,13
KL20MBS01_BLU_NAVY_S,22
KL20MBS01_BLU_NAVY_M,25
KL20MBS01_BLU_NAVY_L,7
KL20MBM03_BIANCO_WHITE_S,7
RW01-A-VAIL-054_BLU_NAVY-YELLOW_40,1
20017006049_BEIGE_277_S,1
59496-51063_BEIGE_408_33,1
KL20MBM07_ROSSO_RED_S,44
KL20MBM07_ROSSO_RED_M,20
M1RI82J1311_GRIGIO_LHY_XL,2
M1RI82J1311_GRIGIO_LHY_2XL,20
19017705063_BIANCO_113_46,4
19017705063_BIANCO_113_48,8
19017705063_BIANCO_113_50,12
19017705063_BIANCO_113_52,4
1300200041_AZZURRO_981_30,8
1300200041_AZZURRO_981_31,4
1300200041_AZZURRO_981_32,8
1300200041_AZZURRO_981_36,5
M1GI66K8HM0_GRIGIO_LHY_M,2
M1GI66K8HM0_GRIGIO_LHY_L,11
M1GI66K8HM0_GRIGIO_LHY_XL,21
M1GI66K8HM0_GRIGIO_LHY_2XL,30
QS6685E_NERO_UB1_XS,4
QS6685E_NERO_UB1_S,8
M1RI82J1311_ARANCIO_G3E0_XL,3
M1RI82J1311_ARANCIO_G3E0_2XL,6
J30J318173_BIANCO_YAF_2XL,2
W1RI0BI3Z00_ROSSO_G5N1_XS,2
M1GD55K68I1_GRIGIO_LHY_S,1
1401414706_BIANCO_113_46,1
1403074701_MARRONE_206_S,1
1303410403_VERDE_334_28-L34,1
1401431698_MULTICOLOR_836_38,1
17011913556_ROSSO_29_29,1
1401470581_BIANCO_122_XS,1
1601347412_BEIGE_277_S,1
17038040002_GRIGIO_11_S,1
17031002208_BEIGE_47_30,1
18034203903_BLU_410_XS,1
1601070073_BLU_989_S,1
18017705019_BLU_409_46,1
18014150036_AZZURRO_468_36,1
19011913556_AZZURRO_437_30,3
19011913556_AZZURRO_437_31,2
19023017430_BLU_401_S,2
18034501029_BLU_410_38,3
59375-52878_ARGENTO_188_L,2
KL20MBM12_NERO_BLACK_S,58
KL20MBM12_NERO_BLACK_M,96
KL20MBM12_NERO_BLACK_L,71
KL20MBM12_NERO_BLACK_XL,31
KL20MBM12_NERO_BLACK_2XL,2
KL20MBM12_BLU_NAVY_S,91
KL20MBM12_BLU_NAVY_M,112
KL20MBM12_BLU_NAVY_L,117
KL20MBM12_BLU_NAVY_XL,28
KL20MBM12_BLU_NAVY_2XL,13
KL20MBS01_GRIGIO_GREY_S,14
KL20MBS01_GRIGIO_GREY_M,3
1U87903842_BIANCO_100_S,1
20013013720_VERDE_358_S,2
W1RI05JA900_VERDE_G8U0_XL,3
M1RI32J1311_BIANCO_TWHT_2XL,12
1387904878_NERO_990_XS,23
J20J213992_BLU_1BJ_26-L32,1
YM0YM00014_NERO_BDS_41,1
YM0YM00014_NERO_BDS_45,1
691573-000_GRIGIO_0926_2XL,1
W1RAJ2D4AK2_BLU_ONEW_24-L30,2
W1RAJ2D4AK2_BLU_ONEW_25-L30,4
W1RAJ2D4AK2_BLU_ONEW_26-L30,5
W1RAJ2D4AK2_BLU_ONEW_27-L30,1
M1GD55K68I1_BEIGE_G036_M,5
M1GD55K68I1_BEIGE_G036_L,7
M1GD55K68I1_BEIGE_G036_XL,3
NS01UTR03_NERO_BLACK_S,57
1303410402_BEIGE_277_26-L34,1
1303410402_BEIGE_277_27-L34,1
1303410402_BEIGE_277_28-L34,1
